filename	error
Y4aH8wtCUSIk_120.000_130.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4avjVfhIzDw_400.000_410.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y410wb_BB3Dw_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4bzHsszL6DQ_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4jy9zf1bIYc_90.000_100.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4ltnOsbLIJI_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Y4oBUuHf3v2E_160.000_170.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4rQ-uP5qNK8_180.000_190.000.wav	[0;31mERROR:[0m Video unavailable
Y5S6J-aM-BAU_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y6ISdieaeErs_520.000_530.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y6Mp8W4JTyNs_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y5yw7jMFO2gE_230.000_240.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y6c4veueeXHE_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y6f3fRtY54LA_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y6meS1cIAK6I_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y6zEEKhblEN8_570.000_580.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from WildBrain, who has blocked it on copyright grounds."
Y72iyxc7ueU4_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Y74IxcvYkBLM_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y7JpCbe0mBXY_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y7KSfoif60S0_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
Y7MeL9FxsMV0_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
Y7g1-eLH8zCc_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y7tJSm5ke3a4_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y85DfKcmqucg_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y89HqGf5YoOo_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y8Gzu6-h6p9c_330.000_340.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y8atkGXTusGc_510.000_520.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y8oEwfYQJR_o_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y8oLTyikQNPo_350.000_360.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y92zpYJXxj08_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y99JQLwEpusc_220.000_230.000.wav	[0;31mERROR:[0m Video unavailable
Y9A2pojt5Z64_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
Y9KKaefPobl4_40.000_50.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y9RqDTtboszk_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y9_kJ-sKYqic_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Y9dVgLAV-84Y_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
Y7SLoXsxJfJk_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YAXzvJZMiON4_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YAhJSF7zatjU_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YAvDA7kpW0cg_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y9epEVIdsEUY_180.000_190.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YB284xSlU-3A_370.000_380.000.wav	[0;31mERROR:[0m Video unavailable
YBNEWAvqxjCY_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YBQjAva1fRV0_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YBT1qAa8bxbI_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YBUYl8AHqeqY_40.000_50.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YBWPVRzJDRzw_520.000_530.000.wav	[0;31mERROR:[0m Video unavailable
YBhWU5P47z2I_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YBmDs7d5Jw08_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
YBnq4BPy0QmE_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YBo4kFgyJ2I0_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YBsFRppcdBB4_140.000_150.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YC5WAWc1sp2A_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YCBCKdbtTgnU_310.000_320.000.wav	[0;31mERROR:[0m Video unavailable
YCE9mrHIobUI_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YCcgqhREvkDI_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YCeIYwLFxJes_200.000_210.000.wav	[0;31mERROR:[0m Video unavailable
YCf8_o1p8aRk_170.000_180.000.wav	[0;31mERROR:[0m Video unavailable
YCvN_oC0AGvM_340.000_350.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YCwgKMGvAX1g_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YCyULNDBiTvQ_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YD8TYIdrO60c_10.000_20.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on violent or graphic content.
YDARWNGUe9Js_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
YDESGSMK-yQQ_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YDFVuh1KvG78_400.000_410.000.wav	[0;31mERROR:[0m Video unavailable
YDTeHkS6r_WE_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YDUwo0krAdbs_50.000_60.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on nudity or sexual content.
YDbQIE1QA1is_280.000_290.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YDxGz6pq8sJw_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YE1eO16tg-JM_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YE4OL2DNYVKc_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YE9XK5WCDGJY_210.000_220.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YECusEY5Emo4_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YEDQspNCzU5s_90.000_100.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YELuCjoFFHds_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
YEON_rdhgxfg_21.000_31.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YES8lAqq8cSg_270.000_280.000.wav	[0;31mERROR:[0m Video unavailable
YEbWOHZGhluk_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YEm2HEEf2ZT4_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YEweKvzInXsM_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YEzQLhfk1v1Y_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YF3VoHPZJbIY_280.000_290.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YF9e-MfpEjVk_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YFKP72r4CkT0_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YGfL1en2SpjA_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YGoFi3D_eDz0_390.000_400.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YGIuRsbukUlQ_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YGtPai5NXBw8_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YGvoCfnYXLwI_270.000_280.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YGwrcwEiFgnE_0.000_8.000.wav	[0;31mERROR:[0m Video unavailable
YHIyF8UI7YcA_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YHJGSAgXMtyk_100.000_110.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YHPSjjChJTbw_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YHRA46rYx4WM_240.000_250.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from Mr Bean Endemol, who has blocked it on copyright grounds."
YIBXzhilSX-s_130.000_140.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YI5aXnPbSsGQ_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YILCgPA9lelE_410.000_420.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YIZbCi4x4tCc_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YIbWilyT9_18_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YJ4Yw1A3b45Y_340.000_350.000.wav	[0;31mERROR:[0m Video unavailable
YJ73HXiihn84_240.000_250.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YJFACCHYJ32k_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YItl3FzSL8pc_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YJ--dywoEmY8_310.000_320.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YJqFsEpIt0oM_150.000_160.000.wav	[0;31mERROR:[0m Video unavailable
YJUD7N2_RyIs_4.000_14.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YJwnOXQpnzdQ_40.000_50.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YK1BeIc2CPqQ_150.000_160.000.wav	[0;31mERROR:[0m Video unavailable
YK6bveJ-hNTQ_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YKHgNaGwsxuM_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKJ9BsTY01yU_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YKKhcajbRbrA_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKbVkQn5dEKc_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKVBbLr4t70A_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YKrd_gB6cvGI_90.000_100.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YKuSACLmMHpA_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YKxlQdR7xW5Q_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKiEy_Fp2qRw_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YKmUj6c7sFJ0_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YL0Tc3-9uhZ8_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YL2hYb_F_Sug_210.000_220.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YL3lDi1AGKow_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from ThePowerHDTV. It is not available in your country."
YLFYO2Kf6u3M_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YLONGoJRMCS8_8.000_18.000.wav	[0;31mERROR:[0m Video unavailable
YLQUF79q3yYQ_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YLohQ0gSjV-Q_190.000_200.000.wav	[0;31mERROR:[0m Video unavailable
YLwO0svTkijc_260.000_270.000.wav	[0;31mERROR:[0m Video unavailable
YM3UfEbPkrbc_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YMbBFfjNBemo_210.000_220.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YMbL5EK1XtwA_160.000_170.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YMbduGYHK0Yw_70.000_80.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YMeO4vg3qGEs_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YMj9mHQegPlE_400.000_410.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMnWN4_hpkMQ_120.000_130.000.wav	[0;31mERROR:[0m Video unavailable
YMTBA1zWBwYk_200.000_210.000.wav	[0;31mERROR:[0m Video unavailable
YMomjTD60Y_Y_320.000_330.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMq06zLYaVn8_400.000_410.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YMqNbuFNq0AY_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YN2_OZjGDlhI_250.000_260.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YN6xJLaRkaQ4_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YNJosTZ7kh74_40.000_50.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YNK0x0dTBPi8_440.000_450.000.wav	[0;31mERROR:[0m Video unavailable
YNlBQrUSHV5I_30.000_40.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YNmmfbzmsrIU_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YNroHDGonjG0_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YO2NK2bvdquM_20.000_30.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on violent or graphic content.
YO4_OKqnPKU8_1.000_11.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YONSce6nPn4g_110.000_120.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YOQL0a7HKroA_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YOTWZUdzYuSA_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YOZIBoGCQoKg_0.000_7.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's policy on violent or graphic content.
YOatfAX0C3lE_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YOgCQx1gEEPI_480.000_490.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YOhGT6tLH1Hk_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YP-et-tOKNpE_270.000_280.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YP3VT_FsOCW8_220.000_230.000.wav	[0;31mERROR:[0m Video unavailable
YP6NXNGPa5Ao_10.000_20.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YOrb_lZ88zKs_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YPGFUPaVoWfM_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YPWb6LJSZ7yo_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YPh7dhKWV26E_510.000_520.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YPmthgwgH6vg_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YPbO7rlgKTXI_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YPbRtr9WZuaQ_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YPqjKLFPAPNE_40.000_50.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YQ3vkJMVMbC8_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YQ8M7qBsL-Is_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
YQCb1o7dFH2I_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YQQu0HfPAD2c_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YQRGiH-R6MjQ_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by ABS-CBN Corporation."
YQS-gdydn7f0_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YQVVZit-FtUE_60.000_70.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YQbpZmuCH228_160.000_170.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YQHsGV4lqCXA_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YQMhSdItaY10_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YQrMp9_fUND4_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
YQtNW0MCKEAQ_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YR6uJIh1BBgY_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YRAZ1yEBSfW0_330.000_340.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YRDsBlSkg3Oo_120.000_130.000.wav	[0;31mERROR:[0m Video unavailable
YRFoZchyu208_270.000_280.000.wav	[0;31mERROR:[0m Video unavailable
YRGT2asxKz3I_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YRIck1O3XaeI_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YRNLxJGbEiio_500.000_510.000.wav	[0;31mERROR:[0m Video unavailable
YRsbryvgMFoI_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
YSBBf8XztA9I_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YSCR7i64fT7Y_130.000_140.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YSZJ0rhTDaUY_370.000_380.000.wav	"[0;31mERROR:[0m Video unavailable
This video contains content from BBC Studios, who has blocked it on copyright grounds."
YSbJUkxRlaT0_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YT32RnkaRNbs_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YT6LtDI5nx6s_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YT77wyn6kGy0_170.000_180.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YTMj0TaYjPPU_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YTQeBBJU5UcQ_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YTctnRRye9gY_200.000_210.000.wav	[0;31mERROR:[0m Video unavailable
YSjvRIcqSwek_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
YUDEyewB7-Hg_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YULdh7scE4Tg_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YUMqwg_Uyisk_0.000_4.000.wav	[0;31mERROR:[0m Video unavailable
YUNRuY1CCDN0_190.000_200.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YUP-1bUfN-cQ_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YUT6-PQ5lx20_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YUu7u_EcCIXg_400.000_410.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YUuAzHimi2eE_270.000_280.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YUkh4hY9pyv0_110.000_120.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YVFvB3IHTe1U_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YVGU-ZvtL1aw_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YVVg_OTpHhyM_160.000_170.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
YVbly9ns_fCk_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YVc3qhZPtXtc_450.000_460.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YVuTrBcuSspk_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YWT0ji5wn9mE_150.000_160.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YWUHW1-iJ9Wo_140.000_150.000.wav	[0;31mERROR:[0m Video unavailable
YWUqLzRgeQDQ_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YWflnYm0UNCE_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YWg2iLgFdceA_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YWrWO4eGmY5U_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YWvyz7wQTzMg_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
YWywx5YdY7UQ_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YXC1gINoDtpg_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YXGkntHProY0_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
YXV1EdLM8V7E_280.000_290.000.wav	[0;31mERROR:[0m Video unavailable
YXk7x3SmBDg0_20.000_30.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YXuYrs-s5ifw_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YXaOtMtSjMyM_350.000_360.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YXbCNgTySMiI_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
YXgLTHzndMBM_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YY0VfO5g_vv4_140.000_150.000.wav	[0;31mERROR:[0m Video unavailable
YY3xa1UKnSTA_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YYB2AHN47Xzw_210.000_220.000.wav	[0;31mERROR:[0m Video unavailable
YYGlE7XB1NqU_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YYe77Gec_Iso_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
